Found 18 stocks
 Overall:   0%|          | 0/18 [00:00<?, ?it/s] Overall:   6%|▌         | 1/18 [00:00<00:02,  7.29it/s]Skipping A_sh.601688_华泰证券, already exists
Skipping A_sh.600030_中信证券, already exists
Skipping A_sz.000001_平安银行, already exists

 A_sz.000333_美的集团:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sz.000333_美的集团:  94%|█████████▍| 1158/1227 [26:57<01:31,  1.32s/it][A
A_sz.000333_美的集团:  94%|█████████▍| 1159/1227 [26:59<01:30,  1.33s/it][A
A_sz.000333_美的集团:  95%|█████████▍| 1160/1227 [27:00<01:25,  1.27s/it][A
A_sz.000333_美的集团:  95%|█████████▍| 1161/1227 [27:01<01:25,  1.30s/it][A
A_sz.000333_美的集团:  95%|█████████▍| 1162/1227 [27:03<01:23,  1.28s/it][A
A_sz.000333_美的集团:  95%|█████████▍| 1163/1227 [27:04<01:21,  1.28s/it][A
A_sz.000333_美的集团:  95%|█████████▍| 1164/1227 [27:05<01:19,  1.26s/it][A
A_sz.000333_美的集团:  95%|█████████▍| 1165/1227 [27:06<01:19,  1.28s/it][A
A_sz.000333_美的集团:  95%|█████████▌| 1166/1227 [27:08<01:17,  1.27s/it][A
A_sz.000333_美的集团:  95%|█████████▌| 1167/1227 [27:09<01:17,  1.29s/it][A
A_sz.000333_美的集团:  95%|█████████▌| 1168/1227 [27:10<01:13,  1.24s/it][A
A_sz.000333_美的集团:  95%|█████████▌| 1169/1227 [27:11<01:11,  1.24s/it][A
A_sz.000333_美的集团:  95%|█████████▌| 1170/1227 [27:13<01:11,  1.26s/it][A
A_sz.000333_美的集团:  95%|█████████▌| 1171/1227 [27:14<01:10,  1.25s/it][A
A_sz.000333_美的集团:  96%|█████████▌| 1172/1227 [27:15<01:11,  1.31s/it][A
A_sz.000333_美的集团:  96%|█████████▌| 1173/1227 [27:17<01:09,  1.28s/it][A
A_sz.000333_美的集团:  96%|█████████▌| 1174/1227 [27:18<01:05,  1.23s/it][A
A_sz.000333_美的集团:  96%|█████████▌| 1175/1227 [27:19<01:03,  1.23s/it][A
A_sz.000333_美的集团:  96%|█████████▌| 1176/1227 [27:20<00:59,  1.17s/it][A
A_sz.000333_美的集团:  96%|█████████▌| 1177/1227 [27:21<00:59,  1.19s/it][A
A_sz.000333_美的集团:  96%|█████████▌| 1178/1227 [27:22<00:57,  1.17s/it][A
A_sz.000333_美的集团:  96%|█████████▌| 1179/1227 [27:23<00:55,  1.16s/it][A
A_sz.000333_美的集团:  96%|█████████▌| 1180/1227 [27:25<00:54,  1.15s/it][A
A_sz.000333_美的集团:  96%|█████████▋| 1181/1227 [27:26<00:55,  1.20s/it][A
A_sz.000333_美的集团:  96%|█████████▋| 1182/1227 [27:27<00:54,  1.21s/it][A
A_sz.000333_美的集团:  96%|█████████▋| 1183/1227 [27:28<00:51,  1.18s/it][A
A_sz.000333_美的集团:  96%|█████████▋| 1184/1227 [27:30<00:52,  1.23s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1185/1227 [27:31<00:50,  1.21s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1186/1227 [27:32<00:49,  1.21s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1187/1227 [27:33<00:47,  1.18s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1188/1227 [27:34<00:43,  1.10s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1189/1227 [27:35<00:42,  1.11s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1190/1227 [27:36<00:43,  1.18s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1191/1227 [27:38<00:43,  1.22s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1192/1227 [27:39<00:40,  1.16s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1193/1227 [27:40<00:37,  1.09s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1194/1227 [27:41<00:37,  1.13s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1195/1227 [27:42<00:36,  1.15s/it][A
A_sz.000333_美的集团:  97%|█████████▋| 1196/1227 [27:43<00:35,  1.16s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1197/1227 [27:44<00:34,  1.17s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1198/1227 [27:46<00:33,  1.17s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1199/1227 [27:47<00:34,  1.22s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1200/1227 [27:48<00:32,  1.21s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1201/1227 [27:49<00:28,  1.11s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1202/1227 [27:50<00:28,  1.15s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1203/1227 [27:51<00:27,  1.13s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1204/1227 [27:53<00:26,  1.16s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1205/1227 [27:54<00:25,  1.15s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1206/1227 [27:55<00:24,  1.17s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1207/1227 [27:56<00:23,  1.16s/it][A
A_sz.000333_美的集团:  98%|█████████▊| 1208/1227 [27:57<00:22,  1.18s/it][A
A_sz.000333_美的集团:  99%|█████████▊| 1209/1227 [27:59<00:21,  1.19s/it][A
A_sz.000333_美的集团:  99%|█████████▊| 1210/1227 [28:00<00:19,  1.17s/it][A
A_sz.000333_美的集团:  99%|█████████▊| 1211/1227 [28:01<00:18,  1.19s/it][A
A_sz.000333_美的集团:  99%|█████████▉| 1212/1227 [28:02<00:17,  1.16s/it][A
A_sz.000333_美的集团:  99%|█████████▉| 1213/1227 [28:03<00:16,  1.16s/it][A
A_sz.000333_美的集团:  99%|█████████▉| 1214/1227 [28:04<00:15,  1.16s/it][A
A_sz.000333_美的集团:  99%|█████████▉| 1215/1227 [28:05<00:13,  1.11s/it][A
A_sz.000333_美的集团:  99%|█████████▉| 1216/1227 [28:06<00:12,  1.12s/it][A
A_sz.000333_美的集团:  99%|█████████▉| 1217/1227 [28:08<00:11,  1.15s/it][A
A_sz.000333_美的集团:  99%|█████████▉| 1218/1227 [28:09<00:10,  1.17s/it][A
A_sz.000333_美的集团:  99%|█████████▉| 1219/1227 [28:10<00:09,  1.22s/it][A
A_sz.000333_美的集团:  99%|█████████▉| 1220/1227 [28:11<00:08,  1.19s/it][A
A_sz.000333_美的集团: 100%|█████████▉| 1221/1227 [28:13<00:07,  1.20s/it][A
A_sz.000333_美的集团: 100%|█████████▉| 1222/1227 [28:14<00:06,  1.21s/it][A
A_sz.000333_美的集团: 100%|█████████▉| 1223/1227 [28:15<00:04,  1.22s/it][A
A_sz.000333_美的集团: 100%|█████████▉| 1224/1227 [28:16<00:03,  1.15s/it][A
A_sz.000333_美的集团: 100%|█████████▉| 1225/1227 [28:17<00:02,  1.17s/it][A
A_sz.000333_美的集团: 100%|█████████▉| 1226/1227 [28:18<00:01,  1.20s/it][A
A_sz.000333_美的集团: 100%|██████████| 1227/1227 [28:20<00:00,  1.20s/it][A
                                                                         [AOverall:  22%|██▏       | 4/18 [28:20<1:47:13, 459.57s/it]Request failed: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
Saved 1227 scores for A_sz.000333_美的集团

US_MSFT_MSFT:   0%|          | 0/1277 [00:00<?, ?it/s][A
US_MSFT_MSFT:   0%|          | 1/1277 [00:01<25:34,  1.20s/it][A
US_MSFT_MSFT:   0%|          | 2/1277 [00:02<24:24,  1.15s/it][A
US_MSFT_MSFT:   0%|          | 3/1277 [00:03<24:06,  1.14s/it][A
US_MSFT_MSFT:   0%|          | 4/1277 [00:04<24:14,  1.14s/it][A
US_MSFT_MSFT:   0%|          | 5/1277 [00:05<25:36,  1.21s/it][A
US_MSFT_MSFT:   0%|          | 6/1277 [00:06<23:31,  1.11s/it][A
US_MSFT_MSFT:   1%|          | 7/1277 [00:07<23:52,  1.13s/it][A
US_MSFT_MSFT:   1%|          | 8/1277 [00:08<22:30,  1.06s/it][A
US_MSFT_MSFT:   1%|          | 9/1277 [00:09<21:56,  1.04s/it][A
US_MSFT_MSFT:   1%|          | 10/1277 [00:11<22:47,  1.08s/it][A
US_MSFT_MSFT:   1%|          | 11/1277 [00:12<23:27,  1.11s/it][A
US_MSFT_MSFT:   1%|          | 12/1277 [00:13<23:10,  1.10s/it][A
US_MSFT_MSFT:   1%|          | 13/1277 [00:14<23:41,  1.12s/it][A
US_MSFT_MSFT:   1%|          | 14/1277 [00:15<24:59,  1.19s/it][A
US_MSFT_MSFT:   1%|          | 15/1277 [00:16<23:17,  1.11s/it][A
US_MSFT_MSFT:   1%|▏         | 16/1277 [00:17<24:01,  1.14s/it][A
US_MSFT_MSFT:   1%|▏         | 17/1277 [00:19<25:11,  1.20s/it][A
US_MSFT_MSFT:   1%|▏         | 18/1277 [00:20<24:04,  1.15s/it][A
US_MSFT_MSFT:   1%|▏         | 19/1277 [00:21<22:31,  1.07s/it][A
US_MSFT_MSFT:   2%|▏         | 20/1277 [00:22<22:19,  1.07s/it][A
US_MSFT_MSFT:   2%|▏         | 21/1277 [00:23<22:01,  1.05s/it][A
US_MSFT_MSFT:   2%|▏         | 22/1277 [00:24<22:28,  1.07s/it][A
US_MSFT_MSFT:   2%|▏         | 23/1277 [00:25<22:08,  1.06s/it][A
US_MSFT_MSFT:   2%|▏         | 24/1277 [00:26<21:02,  1.01s/it][A
US_MSFT_MSFT:   2%|▏         | 25/1277 [00:27<20:40,  1.01it/s][A
US_MSFT_MSFT:   2%|▏         | 26/1277 [00:28<22:48,  1.09s/it][A
US_MSFT_MSFT:   2%|▏         | 27/1277 [00:29<22:22,  1.07s/it][A
US_MSFT_MSFT:   2%|▏         | 28/1277 [00:30<23:08,  1.11s/it][A
US_MSFT_MSFT:   2%|▏         | 29/1277 [00:32<25:55,  1.25s/it][A
US_MSFT_MSFT:   2%|▏         | 30/1277 [00:33<25:09,  1.21s/it][A
US_MSFT_MSFT:   2%|▏         | 31/1277 [00:34<22:42,  1.09s/it][A
US_MSFT_MSFT:   3%|▎         | 32/1277 [00:35<22:14,  1.07s/it][A
US_MSFT_MSFT:   3%|▎         | 33/1277 [00:36<22:35,  1.09s/it][A
US_MSFT_MSFT:   3%|▎         | 34/1277 [00:37<22:46,  1.10s/it][A
US_MSFT_MSFT:   3%|▎         | 35/1277 [00:38<21:24,  1.03s/it][A
US_MSFT_MSFT:   3%|▎         | 36/1277 [00:39<22:12,  1.07s/it][A
US_MSFT_MSFT:   3%|▎         | 37/1277 [00:40<22:32,  1.09s/it][A
US_MSFT_MSFT:   3%|▎         | 38/1277 [00:42<23:22,  1.13s/it][A
US_MSFT_MSFT:   3%|▎         | 39/1277 [00:43<23:52,  1.16s/it][A
US_MSFT_MSFT:   3%|▎         | 40/1277 [00:44<23:54,  1.16s/it][A
US_MSFT_MSFT:   3%|▎         | 41/1277 [00:45<24:08,  1.17s/it][A
US_MSFT_MSFT:   3%|▎         | 42/1277 [00:46<23:41,  1.15s/it][A
US_MSFT_MSFT:   3%|▎         | 43/1277 [00:48<24:19,  1.18s/it][A
US_MSFT_MSFT:   3%|▎         | 44/1277 [00:49<25:59,  1.27s/it][A
US_MSFT_MSFT:   4%|▎         | 45/1277 [00:50<24:18,  1.18s/it][A
US_MSFT_MSFT:   4%|▎         | 46/1277 [00:51<22:26,  1.09s/it][A
US_MSFT_MSFT:   4%|▎         | 47/1277 [00:52<21:37,  1.05s/it][A
US_MSFT_MSFT:   4%|▍         | 48/1277 [00:53<20:59,  1.02s/it][A
US_MSFT_MSFT:   4%|▍         | 49/1277 [00:54<21:35,  1.05s/it][A
US_MSFT_MSFT:   4%|▍         | 50/1277 [00:55<21:59,  1.08s/it][A
US_MSFT_MSFT:   4%|▍         | 51/1277 [00:56<22:21,  1.09s/it][A
US_MSFT_MSFT:   4%|▍         | 52/1277 [00:57<22:29,  1.10s/it][A
US_MSFT_MSFT:   4%|▍         | 53/1277 [00:58<21:00,  1.03s/it][A
US_MSFT_MSFT:   4%|▍         | 54/1277 [00:59<22:25,  1.10s/it][A
US_MSFT_MSFT:   4%|▍         | 55/1277 [01:01<22:30,  1.11s/it][A
US_MSFT_MSFT:   4%|▍         | 56/1277 [01:02<22:43,  1.12s/it][A
US_MSFT_MSFT:   4%|▍         | 57/1277 [01:03<22:44,  1.12s/it][A
US_MSFT_MSFT:   5%|▍         | 58/1277 [01:04<23:05,  1.14s/it][A
US_MSFT_MSFT:   5%|▍         | 59/1277 [01:05<23:12,  1.14s/it][A
US_MSFT_MSFT:   5%|▍         | 60/1277 [01:06<23:07,  1.14s/it][A
US_MSFT_MSFT:   5%|▍         | 61/1277 [01:07<22:49,  1.13s/it][A
US_MSFT_MSFT:   5%|▍         | 62/1277 [01:09<23:35,  1.17s/it][A
US_MSFT_MSFT:   5%|▍         | 63/1277 [01:10<23:38,  1.17s/it][A
US_MSFT_MSFT:   5%|▌         | 64/1277 [01:11<21:44,  1.08s/it][A
US_MSFT_MSFT:   5%|▌         | 65/1277 [01:12<22:07,  1.09s/it][A
US_MSFT_MSFT:   5%|▌         | 66/1277 [01:13<22:28,  1.11s/it][A
US_MSFT_MSFT:   5%|▌         | 67/1277 [01:14<21:44,  1.08s/it][A
US_MSFT_MSFT:   5%|▌         | 68/1277 [01:15<20:47,  1.03s/it][A
US_MSFT_MSFT:   5%|▌         | 69/1277 [01:16<21:20,  1.06s/it][A
US_MSFT_MSFT:   5%|▌         | 70/1277 [01:17<20:29,  1.02s/it][A
US_MSFT_MSFT:   6%|▌         | 71/1277 [01:18<21:42,  1.08s/it][A
US_MSFT_MSFT:   6%|▌         | 72/1277 [01:19<20:45,  1.03s/it][A
US_MSFT_MSFT:   6%|▌         | 73/1277 [01:20<21:55,  1.09s/it][A
US_MSFT_MSFT:   6%|▌         | 74/1277 [01:21<22:43,  1.13s/it][A
US_MSFT_MSFT:   6%|▌         | 75/1277 [01:22<21:25,  1.07s/it][A
US_MSFT_MSFT:   6%|▌         | 76/1277 [01:24<21:44,  1.09s/it][A
US_MSFT_MSFT:   6%|▌         | 77/1277 [01:25<21:59,  1.10s/it][A
US_MSFT_MSFT:   6%|▌         | 78/1277 [01:26<20:47,  1.04s/it][A
US_MSFT_MSFT:   6%|▌         | 79/1277 [01:27<20:59,  1.05s/it][A
US_MSFT_MSFT:   6%|▋         | 80/1277 [01:28<20:37,  1.03s/it][A
US_MSFT_MSFT:   6%|▋         | 81/1277 [01:29<20:56,  1.05s/it][A
US_MSFT_MSFT:   6%|▋         | 82/1277 [01:30<21:29,  1.08s/it][A
US_MSFT_MSFT:   6%|▋         | 83/1277 [01:31<19:54,  1.00s/it][A
US_MSFT_MSFT:   7%|▋         | 84/1277 [01:32<20:08,  1.01s/it][A
US_MSFT_MSFT:   7%|▋         | 85/1277 [01:33<22:12,  1.12s/it][A
US_MSFT_MSFT:   7%|▋         | 86/1277 [01:34<20:43,  1.04s/it][A
US_MSFT_MSFT:   7%|▋         | 87/1277 [01:35<20:05,  1.01s/it][A
US_MSFT_MSFT:   7%|▋         | 88/1277 [01:36<19:31,  1.02it/s][A
US_MSFT_MSFT:   7%|▋         | 89/1277 [01:37<19:43,  1.00it/s][A
US_MSFT_MSFT:   7%|▋         | 90/1277 [01:38<19:51,  1.00s/it][A
US_MSFT_MSFT:   7%|▋         | 91/1277 [01:39<21:11,  1.07s/it][A
US_MSFT_MSFT:   7%|▋         | 92/1277 [01:40<22:42,  1.15s/it][A
US_MSFT_MSFT:   7%|▋         | 93/1277 [01:42<22:32,  1.14s/it][A
US_MSFT_MSFT:   7%|▋         | 94/1277 [01:43<21:49,  1.11s/it][A
US_MSFT_MSFT:   7%|▋         | 95/1277 [01:44<20:54,  1.06s/it][A
US_MSFT_MSFT:   8%|▊         | 96/1277 [01:44<19:52,  1.01s/it][A
US_MSFT_MSFT:   8%|▊         | 97/1277 [01:45<19:56,  1.01s/it][A
US_MSFT_MSFT:   8%|▊         | 98/1277 [01:46<19:48,  1.01s/it][A
US_MSFT_MSFT:   8%|▊         | 99/1277 [01:48<20:42,  1.05s/it][A
US_MSFT_MSFT:   8%|▊         | 100/1277 [01:49<21:35,  1.10s/it][A
US_MSFT_MSFT:   8%|▊         | 101/1277 [01:50<21:48,  1.11s/it][A
US_MSFT_MSFT:   8%|▊         | 102/1277 [01:51<22:26,  1.15s/it][A
US_MSFT_MSFT:   8%|▊         | 103/1277 [01:52<23:08,  1.18s/it][A
US_MSFT_MSFT:   8%|▊         | 104/1277 [01:54<23:47,  1.22s/it][A
US_MSFT_MSFT:   8%|▊         | 105/1277 [01:55<23:14,  1.19s/it][A
US_MSFT_MSFT:   8%|▊         | 106/1277 [01:56<23:26,  1.20s/it][A
US_MSFT_MSFT:   8%|▊         | 107/1277 [01:57<23:28,  1.20s/it][A
US_MSFT_MSFT:   8%|▊         | 108/1277 [01:59<24:19,  1.25s/it][A
US_MSFT_MSFT:   9%|▊         | 109/1277 [02:00<24:09,  1.24s/it][A
US_MSFT_MSFT:   9%|▊         | 110/1277 [02:01<22:53,  1.18s/it][A
US_MSFT_MSFT:   9%|▊         | 111/1277 [02:02<21:51,  1.13s/it][A
US_MSFT_MSFT:   9%|▉         | 112/1277 [02:03<21:58,  1.13s/it][A
US_MSFT_MSFT:   9%|▉         | 113/1277 [02:04<20:44,  1.07s/it][A
US_MSFT_MSFT:   9%|▉         | 114/1277 [02:05<20:25,  1.05s/it][A
US_MSFT_MSFT:   9%|▉         | 115/1277 [02:06<19:40,  1.02s/it][A
US_MSFT_MSFT:   9%|▉         | 116/1277 [02:07<20:25,  1.06s/it][A
US_MSFT_MSFT:   9%|▉         | 117/1277 [02:08<20:55,  1.08s/it][A
US_MSFT_MSFT:   9%|▉         | 118/1277 [02:09<20:50,  1.08s/it][A
US_MSFT_MSFT:   9%|▉         | 119/1277 [02:11<21:46,  1.13s/it][A
US_MSFT_MSFT:   9%|▉         | 120/1277 [02:12<21:43,  1.13s/it][A
US_MSFT_MSFT:   9%|▉         | 121/1277 [02:13<20:24,  1.06s/it][A
US_MSFT_MSFT:  10%|▉         | 122/1277 [02:14<20:43,  1.08s/it][A
US_MSFT_MSFT:  10%|▉         | 123/1277 [02:15<19:39,  1.02s/it][A
US_MSFT_MSFT:  10%|▉         | 124/1277 [02:16<19:06,  1.01it/s][A
US_MSFT_MSFT:  10%|▉         | 125/1277 [02:17<20:11,  1.05s/it][A
US_MSFT_MSFT:  10%|▉         | 126/1277 [02:18<19:28,  1.02s/it][A
US_MSFT_MSFT:  10%|▉         | 127/1277 [02:18<18:27,  1.04it/s][A
US_MSFT_MSFT:  10%|█         | 128/1277 [02:20<19:09,  1.00s/it][A
US_MSFT_MSFT:  10%|█         | 129/1277 [02:21<19:40,  1.03s/it][A
US_MSFT_MSFT:  10%|█         | 130/1277 [02:21<18:14,  1.05it/s][A
US_MSFT_MSFT:  10%|█         | 131/1277 [02:22<18:27,  1.04it/s][A
US_MSFT_MSFT:  10%|█         | 132/1277 [02:23<18:18,  1.04it/s][A
US_MSFT_MSFT:  10%|█         | 133/1277 [02:26<25:12,  1.32s/it][A
US_MSFT_MSFT:  10%|█         | 134/1277 [02:27<23:33,  1.24s/it][A
